,order_id,order_location_x,order_location_y,has_all_available_products,percentage_availability_of_products,total_weight_of_order,warehouse_location_x,warehouse_location_y,distance_order_from_warehouse,classifier
0,0,340,371,0,0.08333333333333333,419.0,234,599,251.4358765172544,-1
1,1,163,320,0,0.1,45.0,234,599,287.89234098878006,-1
2,2,201,331,0,0.19999999999999998,88.0,234,599,270.0240730009086,-1
3,3,257,290,0,0.19484126984126984,702.0,234,599,309.8548047069788,-1
4,4,115,512,0,0.2105654761904762,508.0,234,599,147.41099009232656,-1
5,5,154,147,0,0.08653846153846154,362.0,234,599,459.0250537824706,-1
6,6,188,326,0,0.0707070707070707,255.0,234,599,276.8483339303309,-1
7,7,210,180,0,0.05238095238095238,590.0,234,599,419.68678797407955,-1
8,8,92,216,0,0.13888888888888887,169.0,234,599,408.47643750894616,-1
9,9,135,190,0,0.1733333333333333,216.0,234,599,420.8111215260357,-1
10,10,254,201,0,0.048611111111111105,367.0,234,599,398.5021957279533,-1
11,11,198,328,1,1.0,22.0,234,599,273.3806869550225,1
12,12,193,254,0,0.10386870513452791,867.0,234,599,347.4276903184316,-1
13,13,259,211,0,0.04700061842918985,409.0,234,599,388.8045781623462,-1
14,14,211,211,0,0.10265567765567765,1085.0,234,599,388.6811032195931,-1
15,15,298,230,0,0.2043154761904762,493.0,234,599,374.50901190759083,-1
16,16,265,417,0,0.13186756364343855,1179.0,234,599,184.6212338816963,-1
17,17,241,301,0,0.13194444444444445,437.0,234,599,298.08220342717544,-1
18,18,252,200,0,0.07142857142857142,78.0,234,599,399.4058086708304,-1
19,19,143,286,0,0.15476190476190474,306.0,234,599,325.96012026013244,-1
20,20,264,236,0,0.24212962962962967,974.0,234,599,364.23755984247424,-1
21,21,56,257,0,0.19281914893617022,228.0,234,599,385.5489592775475,-1
22,22,180,348,0,0.1316137566137566,742.0,234,599,256.7430622236948,-1
23,23,299,391,0,0.08849483849483851,738.0,234,599,217.91970998512272,-1
24,24,273,402,0,0.09696969696969697,146.0,234,599,200.8233054204616,-1
25,25,123,358,0,0.09361200620599118,354.0,234,599,265.3337520934719,-1
26,26,293,238,0,0.3333333333333333,181.0,234,599,365.78955698598065,-1
27,27,252,275,0,0.14968133718133717,875.0,234,599,324.49961479175903,-1
28,28,91,246,0,0.03888888888888889,537.0,234,599,380.8648054100037,-1
29,29,203,228,0,0.041666666666666664,325.0,234,599,372.29289544658246,-1
30,30,228,120,0,0.0,132.0,234,599,479.0375768141785,-1
31,31,134,204,0,0.1111111111111111,149.0,234,599,407.4616546375867,-1
32,32,125,215,0,0.10535714285714284,217.0,234,599,399.17038968340324,-1
33,33,230,335,0,0.12976190476190477,1065.0,234,599,264.030301291348,-1
34,34,145,415,0,0.12380437023294165,984.0,234,599,204.39422692434343,-1
35,35,112,397,0,0.16666666666666666,143.0,234,599,235.98305023878305,-1
36,36,107,382,0,0.21101190476190476,513.0,234,599,251.43189932862538,-1
37,37,232,214,0,0.02990620490620491,1131.0,234,599,385.00519477014853,-1
38,38,273,229,0,0.02631578947368421,103.0,234,599,372.0497278590592,-1
39,39,227,250,0,0.0747737556561086,954.0,234,599,349.07019351414124,-1
40,40,357,359,0,0.1181818181818182,412.0,234,599,269.6831474156292,-1
41,41,189,225,0,0.3039772727272727,207.0,234,599,376.6974913640918,-1
42,42,262,427,0,0.10993589743589742,493.0,234,599,174.26416728633572,-1
43,43,109,272,0,0.18055555555555555,109.0,234,599,350.0771343575584,-1
44,44,243,306,0,0.03298611111111111,141.0,234,599,293.1381926668717,-1
45,45,194,232,0,0.1773003472222222,635.0,234,599,369.173400992,-1
46,46,48,289,0,0.05555555555555555,114.0,234,599,361.51901748040865,-1
47,47,10,162,0,0.11904761904761903,338.0,234,599,491.06516879127156,-1
48,48,90,473,0,0.3636363636363636,279.0,234,599,191.34262462922368,-1
49,49,242,225,0,0.1111111111111111,214.0,234,599,374.08555171243916,-1
50,50,107,353,0,0.3333333333333333,143.0,234,599,276.8483339303309,-1
51,51,115,366,0,0.16666666666666666,236.0,234,599,261.6295090390226,-1
52,52,236,404,0,0.06944444444444445,785.0,234,599,195.0102561405425,-1
53,53,168,150,0,0.06190476190476191,290.0,234,599,453.82485608437094,-1
54,54,230,135,0,0.09998359793594343,1141.0,234,599,464.0172410589934,-1
55,55,143,394,0,0.2694444444444445,695.0,234,599,224.28999086004708,-1
56,56,275,343,0,0.0724025974025974,1118.0,234,599,259.26241532470533,-1
57,57,109,382,0,0.22424242424242424,773.0,234,599,250.42763425788297,-1
58,58,274,336,0,0.13707482993197279,828.0,234,599,266.02443496791795,-1
59,59,168,287,0,0.08306008806008805,996.0,234,599,318.90437438203946,-1
60,60,185,338,0,0.1269047619047619,261.0,234,599,265.55978611228016,-1
61,61,105,254,0,0.1111111111111111,907.0,234,599,368.32865758721516,-1
62,62,237,243,0,0.09624503968253968,454.0,234,599,356.0126402250347,-1
63,63,221,395,0,0.1749242424242424,768.0,234,599,204.41379601191306,-1
64,64,269,258,0,0.08979591836734693,411.0,234,599,342.79148180781857,-1
65,65,244,405,0,0.05357142857142857,335.0,234,599,194.25756098540927,-1
66,66,147,363,0,0.23333333333333334,330.0,234,599,251.52534663528445,-1
